x = [0.1, 0.2, 0.30000000000000004, 0.4, 0.5, 0.6, 0.7000000000000001, 0.8, 0.9]

jobs_10 = [6.385199999999999, 6.441899999999999, 6.504599999999998, 6.537899999999998, 6.5600999999999985, 6.581999999999998, 6.592199999999998, 6.598499999999998, 6.599999999999998]

jobs_11 = [6.599999999999998, 6.599999999999998, 6.599999999999998, 6.599999999999998, 6.599999999999998, 6.599999999999998, 6.599999999999998, 6.599999999999998, 6.599999999999998]

jobs_12 = [6.599999999999998, 6.599999999999998, 6.599999999999998, 6.599999999999998, 6.599999999999998, 6.566999999999998, 6.527399999999997, 6.184199999999998, 4.732199999999999]

jobs_13 = [6.599999999999998, 6.599999999999998, 6.599999999999998, 6.599999999999998, 6.593399999999998, 6.507599999999998, 6.203999999999998, 5.075399999999998, 2.672999999999999]

jobs_14 = [6.599999999999998, 6.599999999999998, 6.599999999999998, 6.593399999999998, 6.547199999999998, 6.362399999999997, 5.636399999999998, 3.781799999999999, 1.0229999999999997]

jobs_15 = [6.599999999999998, 6.599999999999998, 6.599999999999998, 6.5867999999999975, 6.487799999999997, 6.012599999999998, 4.692599999999999, 2.211, 0.3035999999999999]

jobs_16 = [6.599999999999998, 6.599999999999998, 6.599999999999998, 6.5867999999999975, 6.375599999999999, 5.464799999999999, 3.7224, 1.4256, 0.0858]

jobs_17 = [6.599999999999998, 6.599999999999998, 6.593399999999998, 6.500999999999999, 6.104999999999998, 4.9764, 2.6796, 0.759, 0.0264]

jobs_18 = [6.599999999999998, 6.599999999999998, 6.593399999999998, 6.467999999999998, 5.781599999999998, 4.0524, 1.8215999999999999, 0.27059999999999995, 0.0]

jobs_19 = [6.599999999999998, 6.599999999999998, 6.573599999999997, 6.395399999999998, 5.345999999999999, 3.4187999999999996, 1.2671999999999999, 0.1782, 0.006599999999999999]

jobs_20 = [6.599999999999998, 6.599999999999998, 6.566999999999998, 6.276599999999998, 5.009399999999999, 2.7192, 0.6203999999999998, 0.07919999999999999, 0.0]

jobs_21 = [6.599999999999998, 6.599999999999998, 6.514199999999998, 6.164399999999999, 4.349399999999999, 2.1648, 0.42239999999999994, 0.013199999999999998, 0.0]

jobs_22 = [6.599999999999998, 6.599999999999998, 6.520799999999999, 5.748599999999999, 3.8873999999999995, 1.4783999999999997, 0.23759999999999995, 0.0, 0.0]

jobs_23 = [6.599999999999998, 6.599999999999998, 6.401999999999998, 5.662799999999999, 3.2537999999999996, 1.1879999999999997, 0.21119999999999994, 0.0066, 0.0]

jobs_24 = [6.599999999999998, 6.599999999999998, 6.355799999999998, 5.352599999999999, 2.706, 0.7722, 0.0858, 0.0, 0.0]

jobs_25 = [6.599999999999998, 6.599999999999998, 6.289799999999999, 5.029199999999999, 2.475, 0.66, 0.033, 0.0, 0.0]

jobs_26 = [6.599999999999998, 6.586799999999998, 6.256799999999998, 4.336199999999999, 1.8414000000000001, 0.363, 0.0132, 0.0, 0.0]

jobs_27 = [6.599999999999998, 6.580199999999997, 6.091799999999998, 4.019399999999999, 1.4387999999999999, 0.2046, 0.0, 0.0, 0.0]

jobs_28 = [6.599999999999998, 6.553799999999998, 5.8938, 3.4848000000000003, 1.3134, 0.1056, 0.0066, 0.0, 0.0]

jobs_29 = [6.599999999999998, 6.553799999999997, 5.807999999999998, 3.1086, 0.9107999999999999, 0.099, 0.006599999999999999, 0.0, 0.0]

