x = [0.1, 0.2, 0.30000000000000004, 0.4, 0.5, 0.6, 0.7000000000000001, 0.8, 0.9]

jobs_10 = [9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]

jobs_11 = [9.900000000000004, 9.900000000000004, 9.900000000000004, 9.900000000000004, 9.900000000000004, 9.900000000000004, 9.900000000000004, 9.900000000000004, 9.900000000000004]

jobs_12 = [10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2]

jobs_13 = [10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2]

jobs_14 = [10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2]

jobs_15 = [10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2]

jobs_16 = [10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2]

jobs_17 = [10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2]

jobs_18 = [10.2, 10.2, 10.2, 10.2, 10.2, 10.1898, 10.1694, 9.9756, 8.731200000000001]

jobs_19 = [10.2, 10.2, 10.2, 10.2, 10.2, 10.179599999999999, 10.097999999999999, 9.333, 6.171]

jobs_20 = [10.2, 10.2, 10.2, 10.2, 10.2, 10.159199999999998, 9.8532, 7.803, 3.253799999999999]

jobs_21 = [10.2, 10.2, 10.2, 10.2, 10.1898, 10.077599999999999, 9.2514, 6.385200000000001, 1.6625999999999996]

jobs_22 = [10.2, 10.2, 10.2, 10.2, 10.179599999999999, 9.9246, 8.629199999999999, 4.702199999999999, 0.5915999999999999]

jobs_23 = [10.2, 10.2, 10.2, 10.2, 10.1796, 9.557400000000001, 7.65, 3.100799999999999, 0.18359999999999996]

jobs_24 = [10.2, 10.2, 10.2, 10.2, 10.047, 9.149400000000002, 6.0588000000000015, 2.0808, 0.051]

jobs_25 = [10.2, 10.2, 10.2, 10.1694, 9.996, 8.7516, 5.161200000000001, 1.0608, 0.010199999999999999]

jobs_26 = [10.2, 10.2, 10.2, 10.1796, 9.863400000000002, 7.945800000000001, 4.233, 0.459, 0.0]

jobs_27 = [10.2, 10.2, 10.2, 10.1694, 9.5472, 7.099200000000001, 2.8356, 0.306, 0.0]

jobs_28 = [10.2, 10.2, 10.2, 10.118399999999998, 9.2616, 6.2832, 1.9991999999999999, 0.12239999999999998, 0.0]

jobs_29 = [10.2, 10.2, 10.1898, 10.046999999999999, 8.965800000000002, 5.3856, 1.4789999999999999, 0.051, 0.0]

