x = [0.1, 0.2, 0.30000000000000004, 0.4, 0.5, 0.6, 0.7000000000000001, 0.8, 0.9]

jobs_10 = [9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]

jobs_11 = [9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]

jobs_12 = [9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]

jobs_13 = [9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]

jobs_14 = [9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]

jobs_15 = [9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]

jobs_16 = [9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.973, 8.748, 7.245]

jobs_17 = [9.0, 9.0, 9.0, 9.0, 9.0, 8.973, 8.865, 7.83, 4.455]

jobs_18 = [9.0, 9.0, 9.0, 9.0, 8.991, 8.937, 8.406, 6.408, 2.709]

jobs_19 = [9.0, 9.0, 9.0, 9.0, 9.0, 8.757, 7.911, 4.86, 1.134]

jobs_20 = [9.0, 9.0, 9.0, 9.0, 8.946, 8.541, 6.885, 3.141, 0.288]

jobs_21 = [9.0, 9.0, 9.0, 9.0, 8.892, 8.172, 5.661, 1.971, 0.108]

jobs_22 = [9.0, 9.0, 9.0, 8.982, 8.847, 7.614, 4.482, 1.1429999999999998, 0.044999999999999984]

jobs_23 = [9.0, 9.0, 9.0, 8.937, 8.658, 6.903, 3.204, 0.7289999999999998, 0.008999999999999998]

jobs_24 = [9.0, 9.0, 9.0, 8.937, 8.379, 5.994, 2.295, 0.306, 0.0]

jobs_25 = [9.0, 9.0, 8.991, 8.928, 8.127, 5.067, 1.512, 0.144, 0.0]

jobs_26 = [9.0, 9.0, 8.982, 8.73, 7.569, 4.104, 1.251, 0.027, 0.0]

jobs_27 = [9.0, 9.0, 8.982, 8.676, 6.84, 3.501, 0.693, 0.027, 0.0]

jobs_28 = [9.0, 9.0, 8.982, 8.532, 6.327, 2.826, 0.477, 0.008999999999999998, 0.0]

jobs_29 = [9.0, 9.0, 8.964, 8.442, 5.661, 2.079, 0.234, 0.0, 0.0]

