x = [0.1, 0.2, 0.30000000000000004, 0.4, 0.5, 0.6, 0.7000000000000001, 0.8, 0.9]

jobs_10 = [9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]

jobs_11 = [9.900000000000004, 9.900000000000004, 9.900000000000004, 9.900000000000004, 9.900000000000004, 9.900000000000004, 9.900000000000004, 9.900000000000004, 9.900000000000004]

jobs_12 = [10.800000000000002, 10.800000000000002, 10.800000000000002, 10.800000000000002, 10.800000000000002, 10.800000000000002, 10.800000000000002, 10.800000000000002, 10.800000000000002]

jobs_13 = [11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004]

jobs_14 = [11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004]

jobs_15 = [11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004]

jobs_16 = [11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004]

jobs_17 = [11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004]

jobs_18 = [11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004]

jobs_19 = [11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004]

jobs_20 = [11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.286000000000001, 9.986400000000001]

jobs_21 = [11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.3772, 11.343000000000004, 10.7388, 7.159199999999999]

jobs_22 = [11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.388600000000002, 11.3772, 11.1834, 9.804, 4.331999999999999]

jobs_23 = [11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.343000000000002, 10.83, 7.854599999999999, 2.4167999999999994]

jobs_24 = [11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.388600000000002, 11.160600000000002, 10.168800000000003, 6.076200000000001, 1.0259999999999998]

jobs_25 = [11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.365800000000004, 11.126400000000004, 9.3594, 4.275, 0.4104]

jobs_26 = [11.400000000000004, 11.400000000000004, 11.400000000000004, 11.388600000000002, 11.377200000000002, 10.727400000000001, 7.877400000000001, 2.7245999999999997, 0.13679999999999998]

jobs_27 = [11.400000000000004, 11.400000000000004, 11.400000000000004, 11.400000000000004, 11.297400000000003, 10.248600000000001, 6.897, 1.6529999999999998, 0.011399999999999999]

jobs_28 = [11.400000000000004, 11.400000000000004, 11.400000000000004, 11.377200000000004, 11.1834, 9.633, 5.506200000000001, 0.9461999999999999, 0.0]

jobs_29 = [11.400000000000004, 11.400000000000004, 11.400000000000004, 11.377200000000002, 11.012400000000001, 8.880600000000001, 3.9443999999999995, 0.5357999999999999, 0.0]

