x = [0.1, 0.2, 0.30000000000000004, 0.4, 0.5, 0.6, 0.7000000000000001, 0.8, 0.9]

jobs_10 = [7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998]

jobs_11 = [7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998]

jobs_12 = [7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998]

jobs_13 = [7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998]

jobs_14 = [7.8, 7.8, 7.8, 7.799999999999998, 7.799999999999998, 7.760999999999998, 7.753199999999998, 7.402199999999999, 6.076199999999999]

jobs_15 = [7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998, 7.792199999999999, 7.721999999999998, 7.464599999999998, 6.450599999999999, 3.6035999999999984]

jobs_16 = [7.799999999999998, 7.799999999999998, 7.799999999999998, 7.799999999999998, 7.784399999999998, 7.589399999999998, 7.0745999999999984, 4.711199999999999, 1.7081999999999997]

jobs_17 = [7.799999999999998, 7.799999999999998, 7.799999999999998, 7.784399999999998, 7.745399999999997, 7.355399999999998, 6.091799999999998, 3.4631999999999996, 0.5615999999999999]

jobs_18 = [7.799999999999998, 7.799999999999998, 7.799999999999998, 7.792199999999999, 7.636199999999998, 7.058999999999998, 5.030999999999999, 2.3789999999999996, 0.24179999999999996]

jobs_19 = [7.799999999999998, 7.799999999999998, 7.799999999999998, 7.784399999999998, 7.534799999999998, 6.442799999999999, 4.4148, 1.287, 0.031199999999999995]

jobs_20 = [7.799999999999998, 7.799999999999998, 7.799999999999998, 7.768799999999997, 7.4567999999999985, 5.912399999999999, 3.080999999999999, 0.7175999999999999, 0.046799999999999994]

jobs_21 = [7.799999999999998, 7.799999999999998, 7.799999999999998, 7.737599999999999, 7.152599999999999, 5.030999999999998, 2.0123999999999995, 0.3509999999999999, 0.0]

jobs_22 = [7.799999999999998, 7.799999999999998, 7.784399999999998, 7.651799999999998, 6.754799999999999, 4.126199999999999, 1.5053999999999998, 0.17939999999999998, 0.0]

jobs_23 = [7.799999999999998, 7.799999999999998, 7.792199999999998, 7.581599999999998, 6.247799999999998, 3.548999999999999, 0.9047999999999998, 0.07019999999999998, 0.0]

jobs_24 = [7.799999999999998, 7.799999999999998, 7.745399999999997, 7.300799999999998, 5.771999999999999, 2.6675999999999997, 0.6396, 0.0156, 0.0]

jobs_25 = [7.799999999999998, 7.799999999999998, 7.760999999999998, 7.246199999999999, 5.218199999999999, 2.0826, 0.351, 0.0078, 0.0]

jobs_26 = [7.799999999999998, 7.799999999999998, 7.698599999999998, 7.019999999999998, 4.321199999999999, 1.7471999999999999, 0.25739999999999996, 0.007799999999999999, 0.0]

jobs_27 = [7.799999999999998, 7.799999999999998, 7.690799999999998, 6.6377999999999995, 4.0092, 1.131, 0.11699999999999998, 0.0, 0.0]

jobs_28 = [7.799999999999998, 7.799999999999998, 7.667399999999998, 6.434999999999998, 3.2759999999999994, 0.7332, 0.0624, 0.0, 0.0]

jobs_29 = [7.799999999999998, 7.792199999999998, 7.534799999999997, 6.076199999999999, 2.5973999999999995, 0.5303999999999999, 0.06239999999999999, 0.0, 0.0]

